year,alcohol_condition,hb_assign,measurement,total
2009/2010,Acute Intoxication,S08000015,count,1056
2009/2010,Acute Intoxication,S08000016,count,162
2009/2010,Acute Intoxication,S08000017,count,108
2009/2010,Acute Intoxication,S08000019,count,438
2009/2010,Acute Intoxication,S08000020,count,612
2009/2010,Acute Intoxication,S08000022,count,624
2009/2010,Acute Intoxication,S08000024,count,765
2009/2010,Acute Intoxication,S08000025,count,63
2009/2010,Acute Intoxication,S08000026,count,39
2009/2010,Acute Intoxication,S08000028,count,27
2009/2010,Acute Intoxication,S08000029,count,351
2009/2010,Acute Intoxication,S08000030,count,513
2009/2010,Acute Intoxication,S08000031,count,2004
2009/2010,Acute Intoxication,S08000032,count,885
2009/2010,Alcohol Dependence syndrome,S08000015,count,360
2009/2010,Alcohol Dependence syndrome,S08000016,count,48
2009/2010,Alcohol Dependence syndrome,S08000017,count,87
2009/2010,Alcohol Dependence syndrome,S08000019,count,252
2009/2010,Alcohol Dependence syndrome,S08000020,count,765
2009/2010,Alcohol Dependence syndrome,S08000022,count,366
2009/2010,Alcohol Dependence syndrome,S08000024,count,576
2009/2010,Alcohol Dependence syndrome,S08000025,count,129
2009/2010,Alcohol Dependence syndrome,S08000026,count,27
2009/2010,Alcohol Dependence syndrome,S08000028,count,111
2009/2010,Alcohol Dependence syndrome,S08000029,count,261
2009/2010,Alcohol Dependence syndrome,S08000030,count,303
2009/2010,Alcohol Dependence syndrome,S08000031,count,1032
2009/2010,Alcohol Dependence syndrome,S08000032,count,285
2009/2010,Cirrhosis,S08000015,count,57
2009/2010,Cirrhosis,S08000016,count,15
2009/2010,Cirrhosis,S08000017,count,39
2009/2010,Cirrhosis,S08000019,count,45
2009/2010,Cirrhosis,S08000020,count,207
2009/2010,Cirrhosis,S08000022,count,144
2009/2010,Cirrhosis,S08000024,count,366
2009/2010,Cirrhosis,S08000025,count,6
2009/2010,Cirrhosis,S08000026,count,15
2009/2010,Cirrhosis,S08000028,count,12
2009/2010,Cirrhosis,S08000029,count,156
2009/2010,Cirrhosis,S08000030,count,48
2009/2010,Cirrhosis,S08000031,count,483
2009/2010,Cirrhosis,S08000032,count,114
2009/2010,Harmful Use,S08000015,count,1563
2009/2010,Harmful Use,S08000016,count,258
2009/2010,Harmful Use,S08000017,count,195
2009/2010,Harmful Use,S08000019,count,258
2009/2010,Harmful Use,S08000020,count,1380
2009/2010,Harmful Use,S08000022,count,966
2009/2010,Harmful Use,S08000024,count,1914
2009/2010,Harmful Use,S08000025,count,18
2009/2010,Harmful Use,S08000026,count,39
2009/2010,Harmful Use,S08000028,count,39
2009/2010,Harmful Use,S08000029,count,594
2009/2010,Harmful Use,S08000030,count,495
2009/2010,Harmful Use,S08000031,count,4905
2009/2010,Harmful Use,S08000032,count,1110
2009/2010,Toxic Effects of Alcohol,S08000015,count,606
2009/2010,Toxic Effects of Alcohol,S08000016,count,69
2009/2010,Toxic Effects of Alcohol,S08000017,count,87
2009/2010,Toxic Effects of Alcohol,S08000019,count,177
2009/2010,Toxic Effects of Alcohol,S08000020,count,504
2009/2010,Toxic Effects of Alcohol,S08000022,count,228
